(* Created with the Wolfram Language for Students - Personal Use Only : www.wolfram.com *)
{{{0, 137, 193, 249, 326, 402, 461, 530, 597, 642, 666, 670, 719, 732, 739, 
   740, 755, 777, 779, 785, 809, 768, 771, 783, 790, 781, 795, 801, 796, 795, 
   774, 770, 769, 783, 785, 775, 785, 766, 768, 769, 787, 780, 777, 789, 813, 
   807, 805, 830, 840, 850, 854, 883, 879, 864, 857, 851, 863, 863, 860, 842, 
   860, 861, 866, 870, 856, 863, 880, 888, 862, 876, 881, 881, 892, 887, 904, 
   909, 894, 887, 872, 869, 878, 846, 839, 815, 806, 820, 843, 846, 842, 838, 
   860, 881, 887, 865, 858, 842, 849, 840, 856, 841, 850, 818, 814, 798, 803, 
   818, 836, 805, 847, 835, 845, 860, 880, 885, 883, 868, 875, 877, 888, 882, 
   910, 882, 893, 881, 870, 849, 841, 838, 828, 837, 839, 843, 848, 825, 851, 
   857, 855, 864, 866, 875, 881, 907, 891, 887, 877, 878, 869, 862, 835, 821, 
   813, 831, 830, 835, 833, 824, 846, 848, 862, 857, 866, 865, 880, 887, 901, 
   901, 904, 900, 881, 881, 879, 854, 825, 829, 841, 826, 836, 839, 842, 865, 
   868, 873, 874, 897, 889, 911, 897, 903, 908, 896, 879, 889, 880, 869, 864, 
   839, 839, 848, 850, 853, 846, 866, 882, 870, 855, 881, 862, 882, 875, 860, 
   870, 878, 864, 863, 855, 864, 861, 859, 840, 843, 850, 889, 901, 895, 907, 
   896, 893, 895, 884, 890, 886, 889, 890, 883, 852, 852, 855, 872, 885, 882, 
   861, 841, 836, 829, 856, 847, 852, 861, 868, 855, 869, 882, 866, 859, 874, 
   865, 861, 874, 864, 871, 871, 860, 854, 837, 835, 849, 824, 823, 829, 836, 
   814, 796, 797, 763, 763, 756, 756, 765, 768, 771, 770, 793, 803, 826, 821, 
   835, 831, 820, 821, 822, 821, 838, 842, 842, 853, 864, 877, 861, 851, 856, 
   886, 890, 884, 893, 890, 885, 863, 876, 877, 870, 871, 855, 849, 845, 855, 
   848, 849, 852, 881, 877, 884, 869, 871, 884, 877, 871, 878, 883, 863, 882, 
   888, 889, 896, 895, 892, 869, 872, 861, 842, 842, 855, 851, 829, 814, 825, 
   818, 804, 795, 798, 781, 784, 771, 761, 779, 796, 800, 813, 835, 820, 844, 
   834, 848, 849, 855, 848, 867, 873, 868, 860, 857, 858, 858, 858, 865, 866, 
   842, 818, 815, 792, 803, 811, 818, 816, 830, 862, 843, 861, 858, 873, 892, 
   887, 893, 886, 897, 906, 888, 889, 885, 872, 870, 863, 836, 834, 833, 852, 
   839, 831, 856, 868, 849, 843, 868, 830, 848, 840, 833, 836, 839, 844, 850, 
   888, 846, 829, 817, 817, 826, 828, 835, 829, 835, 835, 849, 842, 836, 836, 
   861, 886, 872, 869, 871, 852, 842, 854, 830, 866, 842, 830, 847, 836, 834, 
   838, 836, 828, 860, 875, 859, 825, 834, 860, 854, 857, 884, 882, 860, 851, 
   844, 871, 884, 874, 852, 857, 843, 850, 856, 836, 849, 852, 880, 860, 852, 
   880, 879, 888, 898, 904, 909, 902, 893, 895, 890, 907, 895, 886, 870, 872, 
   879, 857, 842, 843, 844, 843, 832, 832, 826, 831, 849, 864, 879, 884, 854, 
   858, 855, 866, 851, 870, 855, 857, 843, 831, 823, 832, 818, 815, 818, 811, 
   800, 796, 818, 825, 835, 844, 845, 857, 861, 855, 869, 881, 877, 886, 884, 
   898, 858, 846, 826, 804, 814, 797, 806, 803, 803, 791, 780, 808, 835, 842, 
   854, 871, 876, 892, 882, 908, 910, 917, 904, 906, 904, 900, 882, 880, 866, 
   865, 872, 884, 876, 843, 849, 869, 865, 855, 860, 873, 855, 870, 868, 878, 
   896, 902, 880, 883, 882, 884, 895, 911, 906, 886, 885, 879, 868, 880, 
   883}, {0, 112, 160, 213, 273, 337, 380, 421, 461, 478, 482, 485, 489, 486, 
   488, 490, 491, 497, 476, 464, 479, 484, 482, 464, 468, 483, 472, 473, 477, 
   475, 485, 424, 435, 454, 471, 476, 466, 475, 468, 473, 479, 481, 480, 484, 
   480, 488, 487, 489, 487, 486, 487, 479, 465, 474, 474, 481, 487, 485, 490, 
