(* Created with the Wolfram Language for Students - Personal Use Only : www.wolfram.com *)
{{{0, 71, 66, 73, 81, 76, 70, 75, 70, 73, 72, 85, 98, 105, 113, 126, 127, 
   127, 130, 125, 140, 156, 170, 195, 217, 222, 225, 236, 245, 247, 259, 265, 
   278, 306, 326, 352, 361, 378, 408, 412, 406, 418, 418, 408, 428, 452, 475, 
   491, 516, 528, 520, 545, 508, 492, 511, 500, 501, 496, 500, 489, 502, 503, 
   491, 508, 519, 534, 525, 533, 539, 530, 564, 567, 579, 576, 599, 608, 610, 
   615, 626, 657, 670, 666, 646, 635, 644, 639, 646, 650, 647, 639, 640, 637, 
   630, 621, 595, 581, 569, 559, 570, 578, 568, 558, 571, 567, 570, 564, 560, 
   559, 548, 573, 562, 557, 548, 561, 556, 553, 560, 546, 549, 534, 536, 543, 
   527, 544, 544, 517, 510, 531, 526, 556, 540, 554, 549, 552, 524, 511, 506, 
   497, 473, 469, 466, 455, 466, 455, 463, 448, 456, 464, 480, 484, 495, 516, 
   525, 550, 563, 593, 617, 622, 610, 606, 612, 609, 589, 607, 612, 611, 606, 
   585, 586, 593, 601, 621, 617, 632, 639, 642, 665, 648, 660, 643, 627, 622, 
   631, 602, 578, 598, 593, 573, 566, 561, 567, 590, 606, 629, 652, 672, 682, 
   684, 699, 691, 714, 719, 738, 745, 764, 770, 774, 781, 767, 754, 737, 736, 
   723, 729, 715, 710, 721, 727, 739, 725, 717, 690, 696, 685, 663, 661, 663, 
   650, 662, 684, 683, 686, 696, 689, 672, 667, 680, 665, 662, 670, 677, 677, 
   683, 673, 674, 669, 637, 620, 608, 594, 581, 571, 558, 566, 560, 571, 573, 
   573, 574, 580, 589, 590, 620, 626, 662, 676, 699, 709, 703, 709, 720, 704, 
   707, 677, 687, 683, 695, 688, 692, 708, 692, 693, 729, 741, 742, 735, 733, 
   724, 725, 728, 735, 730, 751, 745, 753, 750, 750, 753, 743, 762, 738, 733, 
   718, 696, 700, 711, 713, 696, 686, 694, 697, 699, 710, 702, 707, 714, 699, 
   680, 681, 692, 694, 692, 695, 681, 684, 685, 681, 665, 696, 699, 710, 719, 
   722, 707, 702, 712, 705, 712, 702, 710, 714, 697, 696, 669, 682, 688, 676, 
   691, 682, 678, 680, 686, 671, 700, 708, 716, 707, 693, 688, 681, 669, 663, 
   652, 659, 647, 638, 645, 622, 625, 631, 637, 649, 642, 668, 660, 643, 651, 
   663, 675, 673, 667, 660, 642, 651, 657, 654, 634, 621, 612, 626, 602, 557, 
   570, 569, 558, 558, 559, 550, 564, 577, 572, 580, 584, 583, 559, 574, 593, 
   586, 591, 577, 588, 620, 627, 636, 653, 670, 697, 704, 691, 702, 709, 703, 
   714, 726, 723, 725, 685, 675, 685, 687, 708, 714, 735, 732, 726, 721, 714, 
   715, 723, 732, 735, 758, 735, 735, 729, 730, 725, 725, 742, 721, 720, 695, 
   675, 678, 675, 684, 674, 672, 665, 678, 673, 691, 690, 691, 702, 717, 711, 
   710, 708, 692, 692, 690, 695, 695, 681, 679, 690, 670, 678, 690, 696, 669, 
   655, 654, 668, 659, 674, 692, 702, 692, 670, 652, 648, 640, 649, 653, 655, 
   665, 663, 672, 645, 615, 615, 610, 603, 609, 622, 613, 594, 561, 570, 579, 
   559, 531, 545, 550, 571, 579, 567, 579, 602, 600, 598, 614, 599, 605, 632, 
   631, 626, 618, 607, 596, 586, 604, 599, 587, 582, 598, 603, 603, 584, 598, 
   591, 578, 583, 585, 586, 577, 580, 592, 592, 596, 608, 605, 599, 589, 594, 
   607, 606, 607, 629, 637, 635, 637, 631, 639, 658, 658, 656, 653, 646, 652, 
   662, 679, 683, 690, 681, 666, 656, 660, 648, 635, 644, 631, 630, 614, 628, 
   614, 629, 625, 632, 635, 640, 649, 631, 605, 627, 642, 636, 653, 640, 636, 
   650, 638, 642, 651, 655, 659, 661, 675, 673, 657, 658, 663, 660, 674, 662, 
   670, 684, 691, 691, 679, 664, 644, 633, 614, 615, 614, 615, 604, 578, 589, 
   570, 577, 592, 603, 608, 621, 624, 610, 629, 632, 649, 654, 663, 669, 679, 
